List of all the possible types for a simple modular fusion category

 [1, 51, 51, 616, 1496, 2805, 13090, 22440, 52360, 52360, 78540, 78540, 78540],
 [1, 51, 51, 616, 1496, 11220, 13090, 19635, 52360, 52360, 78540, 78540, 78540],
 [1, 51, 60, 102, 380, 1140, 1938, 4845, 4845, 6460, 9690, 9690, 9690],
 [1, 51, 68, 170, 540, 765, 765, 918, 3060, 3060, 4590, 4590, 4590],
 [1, 51, 68, 170, 540, 918, 2295, 2295, 3060, 4590, 4590, 4590, 9180],
 [1, 51, 68, 170, 540, 918, 3060, 6885, 6885, 9180, 13770, 13770, 13770],
 [1, 51, 119, 119, 476, 16800, 17850, 40800, 95200, 95200, 142800, 142800, 142800],
 [1, 51, 153, 1258, 1887, 4403, 4662, 11322, 26418, 26418, 39627, 39627, 39627],
 [1, 51, 153, 1258, 4403, 4662, 26418, 45288, 105672, 105672, 158508, 158508, 158508],
 [1, 51, 357, 357, 357, 1722, 1722, 4182, 9758, 9758, 14637, 14637, 14637],
 [1, 51, 357, 357, 16800, 17850, 40800, 95200, 95200, 142800, 142800, 142800, 285600],
 [1, 51, 1190, 4662, 5355, 28305, 39627, 44030, 132090, 132090, 198135, 198135, 198135],
 [1, 52, 52, 70, 195, 260, 546, 1365, 1365, 1820, 2730, 2730, 2730],
 [1, 52, 52, 70, 910, 2860, 4004, 5005, 5005, 5005, 10010, 10010, 10010],
 [1, 52, 52, 91, 962, 4662, 13468, 30303, 30303, 40404, 60606, 60606, 60606],
 [1, 52, 65, 156, 1053, 1620, 1755, 2340, 7020, 7020, 10530, 10530, 10530],
 [1, 52, 70, 78, 585, 819, 4095, 7020, 16380, 16380, 24570, 24570, 24570],
 [1, 52, 70, 91, 1092, 1300, 2730, 6825, 6825, 9100, 13650, 13650, 13650],
 [1, 52, 70, 117, 195, 234, 1365, 2340, 5460, 5460, 8190, 8190, 8190],
 [1, 52, 70, 130, 130, 182, 364, 455, 455, 455, 910, 910, 910],
 [1, 52, 70, 130, 130, 273, 546, 1365, 1365, 1820, 2730, 2730, 2730],
 [1, 52, 70, 182, 364, 1300, 1820, 2275, 2275, 2275, 4550, 4550, 4550],
 [1, 52, 70, 234, 780, 1092, 1365, 4095, 4095, 5460, 8190, 8190, 8190],
 [1, 52, 70, 273, 14040, 28665, 68796, 85995, 229320, 229320, 343980, 343980, 343980],
 [1, 52, 70, 312, 585, 1365, 3276, 4095, 10920, 10920, 16380, 16380, 16380],
 [1, 52, 70, 819, 1053, 2730, 12285, 21060, 49140, 49140, 73710, 73710, 73710],
 [1, 52, 91, 156, 377, 1131, 2436, 4524, 10556, 10556, 15834, 15834, 15834],
 [1, 52, 92, 161, 273, 897, 1932, 3588, 8372, 8372, 12558, 12558, 12558],
 [1, 52, 99, 234, 286, 429, 429, 468, 1716, 1716, 2574, 2574, 2574],
 [1, 52, 99, 234, 286, 468, 1287, 1287, 1716, 2574, 2574, 2574, 5148],
 [1, 52, 99, 234, 286, 468, 1716, 3861, 3861, 5148, 7722, 7722, 7722],
 [1, 52, 99, 234, 468, 858, 2860, 6435, 6435, 8580, 12870, 12870, 12870],
 [1, 52, 99, 234, 468, 2574, 7436, 16731, 16731, 22308, 33462, 33462, 33462],
 [1, 52, 153, 520, 1530, 3315, 7956, 9945, 26520, 26520, 39780, 39780, 39780],
 [1, 52, 273, 644, 1932, 5313, 23023, 39468, 92092, 92092, 138138, 138138, 138138],
 [1, 52, 660, 2695, 3003, 7644, 35035, 60060, 140140, 140140, 210210, 210210, 210210],
 [1, 54, 62, 135, 310, 558, 1860, 4185, 4185, 5580, 8370, 8370, 8370],
 [1, 54, 91, 234, 364, 756, 756, 2457, 2457, 3276, 4914, 4914, 4914],
 [1, 54, 117, 380, 988, 5130, 14820, 33345, 33345, 44460, 66690, 66690, 66690],
 [1, 54, 135, 155, 155, 558, 837, 930, 2790, 2790, 4185, 4185, 4185],
 [1, 54, 135, 248, 620, 1395, 3348, 4185, 11160, 11160, 16740, 16740, 16740],
 [1, 55, 55, 70, 70, 495, 693, 770, 2310, 2310, 3465, 3465, 3465],
 [1, 55, 63, 126, 140, 198, 1155, 1980, 4620, 4620, 6930, 6930, 6930],
 [1, 55, 65, 143, 165, 390, 390, 390, 1430, 1430, 2145, 2145, 2145],
 [1, 55, 65, 165, 260, 1560, 2860, 3432, 4290, 5720, 8580, 8580, 8580],
 [1, 55, 65, 165, 260, 1560, 3432, 4290, 11440, 11440, 17160, 17160, 17160],
 [1, 55, 78, 165, 520, 572, 1716, 2145, 5720, 5720, 8580, 8580, 8580],
 [1, 55, 84, 9940, 46860, 49203, 49203, 140580, 328020, 328020, 492030, 492030, 492030],
 [1, 55, 91, 165, 858, 1365, 2002, 4290, 10010, 10010, 15015, 15015, 15015],
 [1, 55, 165, 312, 312, 1144, 1430, 2145, 5720, 5720, 8580, 8580, 8580],
 [1, 55, 165, 468, 585, 4290, 4680, 5720, 17160, 17160, 25740, 25740, 25740],
 [1, 55, 165, 910, 2145, 4368, 20020, 34320, 80080, 80080, 120120, 120120, 120120],
 [1, 55, 168, 225, 1400, 2475, 11550, 19800, 46200, 46200, 69300, 69300, 69300],
 [1, 55, 168, 225, 1400, 9900, 11550, 17325, 46200, 46200, 69300, 69300, 69300],
 [1, 55, 168, 875, 5250, 9625, 16500, 33000, 77000, 77000, 115500, 115500, 115500],
 [1, 55, 168, 1125, 9625, 10500, 57750, 99000, 231000, 231000, 346500, 346500, 346500],
 [1, 55, 175, 525, 693, 1650, 2310, 4950, 11550, 11550, 17325, 17325, 17325],
 [1, 56, 108, 133, 399, 399, 2394, 4104, 9576, 9576, 14364, 14364, 14364],
 [1, 56, 119, 186, 217, 10416, 11067, 25296, 59024, 59024, 88536, 88536, 88536],
 [1, 56, 119, 1581, 2232, 4743, 22134, 37944, 88536, 88536, 132804, 132804, 132804],
 [1, 56, 119, 1581, 2232, 18972, 22134, 33201, 88536, 88536, 132804, 132804, 132804],
 [1, 56, 198, 360, 385, 1155, 2772, 3465, 9240, 9240, 13860, 13860, 13860],
 [1, 57, 60, 140, 7245, 8740, 45885, 78660, 183540, 183540, 275310, 275310, 275310],
 [1, 57, 60, 380, 17325, 20900, 109725, 188100, 438900, 438900, 658350, 658350, 658350],
 [1, 57, 70, 285, 2450, 17100, 69825, 119700, 279300, 279300, 418950, 418950, 418950],
 [1, 57, 315, 665, 1710, 2520, 2660, 6840, 15960, 15960, 23940, 23940, 23940],
 [1, 57, 345, 1330, 11270, 78660, 321195, 550620, 1284780, 1284780, 1927170, 1927170, 1927170],
 [1, 58, 714, 3927, 5236, 6699, 37961, 65076, 151844, 151844, 227766, 227766, 227766],
 [1, 60, 60, 75, 110, 132, 330, 825, 825, 1100, 1650, 1650, 1650],
 [1, 60, 60, 180, 995, 1990, 3582, 8955, 8955, 11940, 17910, 17910, 17910],
 [1, 60, 60, 210, 435, 580, 1218, 3045, 3045, 4060, 6090, 6090, 6090],
 [1, 60, 75, 110, 132, 150, 300, 825, 825, 1100, 1650, 1650, 1650],
 [1, 60, 132, 290, 3045, 9570, 12180, 33495, 33495, 44660, 66990, 66990, 66990],
 [1, 60, 132, 580, 1305, 1740, 6380, 14355, 14355, 19140, 28710, 28710, 28710],
 [1, 60, 140, 340, 357, 525, 2975, 5100, 11900, 11900, 17850, 17850, 17850],
 [1, 60, 364, 532, 2223, 5985, 25935, 44460, 103740, 103740, 155610, 155610, 155610],
 [1, 60, 1083, 20580, 247646, 391020, 742938, 1857345, 1857345, 2476460, 3714690, 3714690, 3714690],
 [1, 62, 161, 372, 651, 966, 4991, 8556, 19964, 19964, 29946, 29946, 29946],
 [1, 63, 63, 116, 168, 203, 1218, 2088, 4872, 4872, 7308, 7308, 7308],
 [1, 63, 65, 252, 351, 1820, 3780, 7020, 16380, 16380, 24570, 24570, 24570],
 [1, 63, 143, 297, 351, 2002, 4158, 7722, 18018, 18018, 27027, 27027, 27027],
 [1, 63, 196, 196, 201, 2412, 9849, 16884, 39396, 39396, 59094, 59094, 59094],
 [1, 63, 374, 539, 714, 6732, 27489, 47124, 109956, 109956, 164934, 164934, 164934],
 [1, 65, 65, 65, 65, 70, 182, 390, 910, 910, 1365, 1365, 1365],
 [1, 65, 65, 65, 70, 182, 910, 1560, 3640, 3640, 5460, 5460, 5460],
 [1, 65, 65, 70, 182, 260, 1365, 2340, 5460, 5460, 8190, 8190, 8190],
 [1, 65, 65, 315, 360, 468, 2730, 4680, 10920, 10920, 16380, 16380, 16380],
 [1, 65, 70, 78, 156, 273, 1365, 2340, 5460, 5460, 8190, 8190, 8190],
 [1, 65, 70, 78, 182, 260, 546, 1365, 1365, 1820, 2730, 2730, 2730],
 [1, 65, 70, 117, 234, 273, 585, 1170, 2730, 2730, 4095, 4095, 4095],
 [1, 65, 70, 143, 390, 1365, 2145, 4290, 10010, 10010, 15015, 15015, 15015],
 [1, 65, 70, 182, 195, 455, 455, 1170, 2730, 2730, 4095, 4095, 4095],
 [1, 65, 70, 182, 260, 390, 390, 1365, 1365, 1820, 2730, 2730, 2730],
 [1, 65, 70, 182, 260, 455, 2275, 3900, 9100, 9100, 13650, 13650, 13650],
 [1, 65, 70, 182, 455, 455, 2730, 4680, 10920, 10920, 16380, 16380, 16380],
 [1, 65, 70, 182, 1690, 8190, 23660, 53235, 53235, 70980, 106470, 106470, 106470],
 [1, 65, 70, 195, 273, 273, 546, 1170, 2730, 2730, 4095, 4095, 4095],
 [1, 65, 70, 195, 390, 1755, 2457, 2730, 8190, 8190, 12285, 12285, 12285],
 [1, 65, 70, 195, 468, 585, 1170, 2340, 5460, 5460, 8190, 8190, 8190],
 [1, 65, 70, 195, 819, 1170, 1365, 1638, 1638, 2730, 4095, 4095, 4095],
 [1, 65, 70, 195, 819, 1170, 1638, 1638, 5460, 5460, 8190, 8190, 8190],
 [1, 65, 70, 195, 1170, 1365, 2457, 2730, 8190, 8190, 12285, 12285, 12285],
 [1, 65, 70, 195, 1170, 2457, 5460, 5460, 16380, 16380, 24570, 24570, 24570],
 [1, 65, 70, 273, 273, 546, 2730, 4680, 10920, 10920, 16380, 16380, 16380],
 [1, 65, 70, 273, 546, 4095, 4680, 6552, 8190, 10920, 16380, 16380, 16380],
 [1, 65, 70, 273, 1092, 1365, 2184, 4680, 10920, 10920, 16380, 16380, 16380],
 [1, 65, 70, 468, 468, 1365, 2730, 3276, 4095, 5460, 8190, 8190, 8190],
 [1, 65, 70, 468, 468, 1365, 3276, 4095, 10920, 10920, 16380, 16380, 16380],
 [1, 65, 70, 468, 468, 3276, 4095, 4095, 5460, 5460, 5460, 8190, 8190],
 [1, 65, 70, 468, 585, 1365, 2340, 4680, 10920, 10920, 16380, 16380, 16380],
 [1, 65, 70, 468, 1365, 2340, 2340, 2730, 4095, 5460, 8190, 8190, 8190],
 [1, 65, 70, 468, 1365, 2340, 2340, 4095, 10920, 10920, 16380, 16380, 16380],
 [1, 65, 70, 468, 2340, 2340, 4095, 4095, 5460, 5460, 5460, 8190, 8190],
 [1, 65, 70, 468, 23400, 47775, 114660, 143325, 382200, 382200, 573300, 573300, 573300],
 [1, 65, 70, 819, 1365, 1638, 1638, 4680, 10920, 10920, 16380, 16380, 16380],
 [1, 65, 70, 1365, 2457, 4680, 10920, 10920, 32760, 32760, 49140, 49140, 49140],
 [1, 65, 70, 1365, 4095, 4368, 4680, 16380, 16380, 21840, 32760, 32760, 32760],
 [1, 65, 70, 4680, 5733, 7644, 22932, 28665, 76440, 76440, 114660, 114660, 114660],
 [1, 65, 70, 4680, 9555, 9555, 22932, 57330, 57330, 76440, 114660, 114660, 114660],
 [1, 65, 70, 4680, 9555, 22932, 28665, 76440, 76440, 114660, 114660, 114660, 229320],
 [1, 65, 70, 4680, 22932, 47775, 114660, 143325, 382200, 382200, 573300, 573300, 573300],
 [1, 65, 70, 4680, 229320, 468195, 1123668, 1404585, 3745560, 3745560, 5618340, 5618340, 5618340],
 [1, 65, 99, 286, 1404, 7020, 12870, 15444, 19305, 25740, 38610, 38610, 38610],
 [1, 65, 99, 286, 1404, 7020, 15444, 19305, 51480, 51480, 77220, 77220, 77220],
 [1, 65, 105, 105, 182, 195, 630, 1170, 2730, 2730, 4095, 4095, 4095],
 [1, 65, 105, 105, 182, 630, 2730, 4680, 10920, 10920, 16380, 16380, 16380],
 [1, 65, 110, 360, 2145, 3432, 3960, 6435, 17160, 17160, 25740, 25740, 25740],
 [1, 65, 140, 399, 1482, 1482, 8645, 14820, 34580, 34580, 51870, 51870, 51870],
 [1, 65, 140, 399, 2964, 8645, 10374, 10374, 34580, 34580, 51870, 51870, 51870],
 [1, 65, 140, 399, 5187, 20748, 86450, 148200, 345800, 345800, 518700, 518700, 518700],
 [1, 65, 182, 210, 270, 1890, 5460, 12285, 12285, 16380, 24570, 24570, 24570],
 [1, 65, 182, 270, 2730, 13230, 38220, 85995, 85995, 114660, 171990, 171990, 171990],
 [1, 65, 182, 1170, 9750, 47250, 136500, 307125, 307125, 409500, 614250, 614250, 614250],
 [1, 65, 468, 1620, 1755, 1820, 12285, 21060, 49140, 49140, 73710, 73710, 73710],
 [1, 65, 1001, 1092, 1980, 2772, 15015, 25740, 60060, 60060, 90090, 90090, 90090],
 [1, 65, 3458, 4914, 5985, 33345, 46683, 51870, 155610, 155610, 233415, 233415, 233415],
 [1, 66, 87, 696, 957, 1320, 3828, 4785, 12760, 12760, 19140, 19140, 19140],
 [1, 66, 87, 957, 1320, 1740, 3480, 4785, 12760, 12760, 19140, 19140, 19140],
 [1, 68, 85, 255, 425, 16800, 17850, 40800, 95200, 95200, 142800, 142800, 142800],
 [1, 68, 105, 105, 245, 2040, 8330, 14280, 33320, 33320, 49980, 49980, 49980],
 [1, 68, 120, 255, 3485, 4920, 6970, 10455, 27880, 27880, 41820, 41820, 41820],
 [1, 68, 153, 204, 540, 1700, 5100, 11475, 11475, 15300, 22950, 22950, 22950],
 [1, 68, 170, 459, 510, 540, 612, 2295, 2295, 3060, 4590, 4590, 4590],
 [1, 68, 170, 510, 540, 765, 765, 765, 3060, 3060, 4590, 4590, 4590],
 [1, 68, 170, 510, 540, 765, 2295, 2295, 3060, 4590, 4590, 4590, 9180],
 [1, 68, 170, 510, 540, 765, 3060, 6885, 6885, 9180, 13770, 13770, 13770],
 [1, 68, 170, 510, 540, 1530, 1530, 2295, 2295, 2295, 4590, 4590, 4590],
 [1, 68, 170, 540, 765, 1530, 5100, 11475, 11475, 15300, 22950, 22950, 22950],
 [1, 68, 170, 540, 765, 4590, 13260, 29835, 29835, 39780, 59670, 59670, 59670],
 [1, 68, 170, 540, 4590, 5100, 9180, 11475, 11475, 11475, 22950, 22950, 22950],
 [1, 68, 170, 540, 5100, 6885, 13770, 34425, 34425, 45900, 68850, 68850, 68850],
 [1, 68, 170, 765, 900, 1350, 5100, 11475, 11475, 15300, 22950, 22950, 22950],
 [1, 68, 255, 540, 595, 1020, 5355, 9180, 21420, 21420, 32130, 32130, 32130],
 [1, 68, 255, 540, 1700, 3825, 3825, 5100, 15300, 15300, 22950, 22950, 22950],
 [1, 68, 255, 540, 1700, 5100, 11475, 11475, 15300, 22950, 22950, 22950, 45900],
 [1, 68, 255, 540, 1700, 5100, 15300, 34425, 34425, 45900, 68850, 68850, 68850],
 [1, 68, 255, 1020, 12665, 17880, 25330, 37995, 101320, 101320, 151980, 151980, 151980],
 [1, 68, 459, 23660, 83538, 417690, 1206660, 2714985, 2714985, 3619980, 5429970, 5429970, 5429970],
 [1, 68, 540, 595, 1785, 1785, 10710, 18360, 42840, 42840, 64260, 64260, 64260],
 [1, 68, 540, 595, 6630, 32130, 92820, 208845, 208845, 278460, 417690, 417690, 417690],
 [1, 68, 540, 1700, 8925, 17850, 32130, 80325, 80325, 107100, 160650, 160650, 160650],
 [1, 68, 540, 5950, 11475, 15300, 32130, 80325, 80325, 107100, 160650, 160650, 160650],
 [1, 68, 630, 1275, 1700, 6300, 10710, 26775, 26775, 35700, 53550, 53550, 53550],
 [1, 68, 1071, 1407, 7973, 8568, 47838, 82008, 191352, 191352, 287028, 287028, 287028],
 [1, 68, 1428, 2639, 2652, 10353, 44863, 76908, 179452, 179452, 269178, 269178, 269178],
 [1, 70, 70, 99, 330, 495, 693, 693, 2310, 2310, 3465, 3465, 3465],
 [1, 70, 70, 99, 660, 693, 693, 1980, 4620, 4620, 6930, 6930, 6930],
 [1, 70, 70, 99, 693, 693, 1485, 2970, 6930, 6930, 10395, 10395, 10395],
 [1, 70, 70, 108, 126, 135, 378, 945, 945, 1260, 1890, 1890, 1890],
 [1, 70, 70, 110, 132, 330, 385, 1155, 1155, 1540, 2310, 2310, 2310],
 [1, 70, 70, 132, 132, 660, 924, 1155, 1155, 1155, 2310, 2310, 2310],
 [1, 70, 70, 132, 165, 165, 1155, 1980, 4620, 4620, 6930, 6930, 6930],
 [1, 70, 70, 132, 660, 660, 660, 1155, 1155, 1155, 2310, 2310, 2310],
 [1, 70, 70, 132, 660, 1485, 4620, 10395, 10395, 13860, 20790, 20790, 20790],
 [1, 70, 70, 132, 825, 1155, 5775, 9900, 23100, 23100, 34650, 34650, 34650],
 [1, 70, 70, 143, 1430, 6930, 20020, 45045, 45045, 60060, 90090, 90090, 90090],
 [1, 70, 70, 165, 693, 1155, 1155, 2970, 6930, 6930, 10395, 10395, 10395],
 [1, 70, 70, 297, 396, 693, 3465, 5940, 13860, 13860, 20790, 20790, 20790],
 [1, 70, 70, 330, 495, 495, 495, 693, 2310, 2310, 3465, 3465, 3465],
 [1, 70, 70, 495, 495, 660, 693, 1980, 4620, 4620, 6930, 6930, 6930],
 [1, 70, 70, 495, 495, 693, 1485, 2970, 6930, 6930, 10395, 10395, 10395],
 [1, 70, 70, 495, 693, 1485, 6930, 11880, 27720, 27720, 41580, 41580, 41580],
 [1, 70, 70, 495, 693, 2079, 2772, 5940, 13860, 13860, 20790, 20790, 20790],
 [1, 70, 70, 495, 693, 3465, 5940, 13860, 13860, 20790, 20790, 20790, 41580],
 [1, 70, 70, 495, 693, 5940, 6930, 6930, 10395, 13860, 20790, 20790, 20790],
 [1, 70, 70, 495, 693, 5940, 6930, 10395, 27720, 27720, 41580, 41580, 41580],
 [1, 70, 70, 495, 693, 5940, 24255, 41580, 97020, 97020, 145530, 145530, 145530],
 [1, 70, 70, 495, 1485, 10395, 11880, 16632, 20790, 27720, 41580, 41580, 41580],
 [1, 70, 70, 495, 5940, 10395, 10395, 16632, 20790, 27720, 41580, 41580, 41580],
 [1, 70, 70, 540, 2745, 3843, 19215, 32940, 76860, 76860, 115290, 115290, 115290],
 [1, 70, 70, 693, 891, 4455, 6237, 6930, 20790, 20790, 31185, 31185, 31185],
 [1, 70, 70, 693, 1485, 1980, 10395, 17820, 41580, 41580, 62370, 62370, 62370],
 [1, 70, 70, 693, 1650, 2475, 3465, 3465, 11550, 11550, 17325, 17325, 17325],
 [1, 70, 70, 693, 3300, 3465, 3465, 9900, 23100, 23100, 34650, 34650, 34650],
 [1, 70, 70, 693, 3465, 3465, 7425, 14850, 34650, 34650, 51975, 51975, 51975],
 [1, 70, 70, 693, 4455, 4455, 4455, 6930, 20790, 20790, 31185, 31185, 31185],
 [1, 70, 70, 693, 31185, 37620, 197505, 338580, 790020, 790020, 1185030, 1185030, 1185030],
 [1, 70, 70, 990, 1188, 2079, 4158, 10395, 10395, 13860, 20790, 20790, 20790],
 [1, 70, 70, 990, 1782, 4455, 13860, 31185, 31185, 41580, 62370, 62370, 62370],
 [1, 70, 70, 1782, 2970, 3465, 13860, 31185, 31185, 41580, 62370, 62370, 62370],
 [1, 70, 70, 1782, 2970, 6930, 6930, 20790, 20790, 31185, 31185, 31185, 62370],
 [1, 70, 70, 2145, 6930, 8580, 18018, 45045, 45045, 60060, 90090, 90090, 90090],
 [1, 70, 70, 6930, 12870, 18018, 38610, 90090, 90090, 135135, 135135, 135135, 270270],
 [1, 70, 75, 150, 168, 175, 350, 525, 1400, 1400, 2100, 2100, 2100],
 [1, 70, 77, 285, 798, 1596, 7315, 12540, 29260, 29260, 43890, 43890, 43890],
 [1, 70, 77, 570, 627, 1596, 7315, 12540, 29260, 29260, 43890, 43890, 43890],
 [1, 70, 77, 627, 1140, 1254, 7315, 12540, 29260, 29260, 43890, 43890, 43890],
 [1, 70, 78, 78, 156, 273, 546, 1365, 1365, 1820, 2730, 2730, 2730],
 [1, 70, 78, 78, 234, 585, 1820, 4095, 4095, 5460, 8190, 8190, 8190],
 [1, 70, 78, 156, 273, 390, 390, 1365, 1365, 1820, 2730, 2730, 2730],
 [1, 70, 78, 156, 273, 455, 2275, 3900, 9100, 9100, 13650, 13650, 13650],
 [1, 70, 78, 182, 390, 546, 1170, 2730, 2730, 4095, 4095, 4095, 8190],
 [1, 70, 78, 286, 2730, 8580, 12012, 15015, 15015, 15015, 30030, 30030, 30030],
 [1, 70, 91, 91, 91, 91, 130, 390, 910, 910, 1365, 1365, 1365],
 [1, 70, 91, 130, 273, 390, 910, 1092, 1365, 1820, 2730, 2730, 2730],
 [1, 70, 91, 130, 273, 390, 1092, 1365, 3640, 3640, 5460, 5460, 5460],
 [1, 70, 91, 156, 182, 273, 273, 780, 1820, 1820, 2730, 2730, 2730],
 [1, 70, 100, 168, 375, 875, 2100, 2625, 7000, 7000, 10500, 10500, 10500],
 [1, 70, 104, 195, 273, 273, 1820, 3120, 7280, 7280, 10920, 10920, 10920],
 [1, 70, 117, 156, 182, 195, 1365, 2340, 5460, 5460, 8190, 8190, 8190],
 [1, 70, 117, 156, 390, 468, 1820, 4095, 4095, 5460, 8190, 8190, 8190],
 [1, 70, 117, 182, 819, 1365, 1365, 3510, 8190, 8190, 12285, 12285, 12285],
 [1, 70, 117, 468, 819, 1170, 1365, 1820, 5460, 5460, 8190, 8190, 8190],
 [1, 70, 130, 130, 182, 260, 260, 455, 455, 455, 910, 910, 910],
 [1, 70, 130, 130, 182, 585, 1820, 4095, 4095, 5460, 8190, 8190, 8190],
 [1, 70, 130, 182, 195, 195, 195, 195, 910, 910, 1365, 1365, 1365],
 [1, 70, 130, 182, 273, 364, 390, 1365, 1365, 1820, 2730, 2730, 2730],
 [1, 70, 130, 182, 390, 455, 455, 455, 455, 910, 1365, 1365, 1365],
 [1, 70, 130, 182, 390, 455, 455, 455, 1820, 1820, 2730, 2730, 2730],
 [1, 70, 130, 182, 390, 455, 910, 910, 910, 910, 1365, 1365, 2730],
 [1, 70, 130, 182, 390, 455, 1365, 1365, 1820, 2730, 2730, 2730, 5460],
 [1, 70, 130, 182, 390, 455, 1820, 4095, 4095, 5460, 8190, 8190, 8190],
 [1, 70, 130, 182, 390, 910, 910, 1365, 1365, 1365, 2730, 2730, 2730],
 [1, 70, 130, 182, 390, 910, 910, 2730, 2730, 4095, 4095, 4095, 8190],
 [1, 70, 130, 247, 3458, 5460, 10374, 25935, 25935, 34580, 51870, 51870, 51870],
 [1, 70, 130, 260, 1495, 2093, 10465, 17940, 41860, 41860, 62790, 62790, 62790],
 [1, 70, 130, 273, 273, 390, 455, 455, 546, 910, 1365, 1365, 1365],
 [1, 70, 130, 273, 273, 390, 455, 546, 1820, 1820, 2730, 2730, 2730],
 [1, 70, 130, 507, 845, 1365, 2535, 5070, 11830, 11830, 17745, 17745, 17745],
 [1, 70, 130, 507, 1365, 2535, 11830, 20280, 47320, 47320, 70980, 70980, 70980],
 [1, 70, 130, 507, 1365, 3549, 4732, 10140, 23660, 23660, 35490, 35490, 35490],
 [1, 70, 130, 507, 1365, 5915, 10140, 23660, 23660, 35490, 35490, 35490, 70980],
 [1, 70, 130, 507, 1365, 10140, 11830, 11830, 17745, 23660, 35490, 35490, 35490],
 [1, 70, 130, 507, 1365, 10140, 11830, 17745, 47320, 47320, 70980, 70980, 70980],
 [1, 70, 130, 507, 1365, 10140, 41405, 70980, 165620, 165620, 248430, 248430, 248430],
 [1, 70, 130, 1365, 2535, 2535, 4732, 10140, 23660, 23660, 35490, 35490, 35490],
 [1, 70, 130, 1365, 24843, 172380, 703885, 1206660, 2815540, 2815540, 4223310, 4223310, 4223310],
 [1, 70, 135, 182, 1950, 9450, 27300, 61425, 61425, 81900, 122850, 122850, 122850],
 [1, 70, 140, 390, 1443, 3885, 16835, 28860, 67340, 67340, 101010, 101010, 101010],
 [1, 70, 143, 273, 286, 1365, 2145, 4290, 10010, 10010, 15015, 15015, 15015],
 [1, 70, 143, 312, 17160, 35035, 84084, 105105, 280280, 280280, 420420, 420420, 420420],
 [1, 70, 156, 156, 156, 195, 546, 1365, 1365, 1820, 2730, 2730, 2730],
 [1, 70, 156, 182, 455, 455, 780, 1092, 1365, 1820, 2730, 2730, 2730],
 [1, 70, 156, 182, 780, 1092, 1365, 1365, 1365, 2730, 2730, 2730, 5460],
 [1, 70, 156, 182, 780, 1092, 1365, 4095, 4095, 5460, 8190, 8190, 8190],
 [1, 70, 156, 195, 273, 455, 728, 1560, 3640, 3640, 5460, 5460, 5460],
 [1, 70, 156, 273, 273, 546, 780, 1092, 1365, 1820, 2730, 2730, 2730],
 [1, 70, 156, 273, 455, 728, 780, 1365, 3640, 3640, 5460, 5460, 5460],
 [1, 70, 182, 195, 195, 195, 260, 780, 1820, 1820, 2730, 2730, 2730],
 [1, 70, 182, 195, 195, 195, 585, 1170, 2730, 2730, 4095, 4095, 4095],
 [1, 70, 182, 195, 195, 585, 2730, 4680, 10920, 10920, 16380, 16380, 16380],
 [1, 70, 182, 195, 195, 819, 1092, 2340, 5460, 5460, 8190, 8190, 8190],
 [1, 70, 182, 195, 195, 1365, 2340, 5460, 5460, 8190, 8190, 8190, 16380],
 [1, 70, 182, 195, 195, 2340, 2730, 2730, 4095, 5460, 8190, 8190, 8190],
 [1, 70, 182, 195, 195, 2340, 2730, 4095, 10920, 10920, 16380, 16380, 16380],
 [1, 70, 182, 195, 195, 2340, 9555, 16380, 38220, 38220, 57330, 57330, 57330],
 [1, 70, 182, 195, 351, 1755, 2457, 2730, 8190, 8190, 12285, 12285, 12285],
 [1, 70, 182, 195, 585, 780, 4095, 7020, 16380, 16380, 24570, 24570, 24570],
 [1, 70, 182, 195, 650, 975, 1365, 1365, 4550, 4550, 6825, 6825, 6825],
 [1, 70, 182, 195, 1300, 1365, 1365, 3900, 9100, 9100, 13650, 13650, 13650],
 [1, 70, 182, 195, 1365, 1365, 2925, 5850, 13650, 13650, 20475, 20475, 20475],
 [1, 70, 182, 195, 1755, 1755, 1755, 2730, 8190, 8190, 12285, 12285, 12285],
 [1, 70, 182, 195, 12285, 14820, 77805, 133380, 311220, 311220, 466830, 466830, 466830],
 [1, 70, 182, 234, 585, 780, 1638, 4095, 4095, 5460, 8190, 8190, 8190],
 [1, 70, 182, 260, 260, 1300, 1820, 2275, 2275, 2275, 4550, 4550, 4550],
 [1, 70, 182, 260, 325, 325, 2275, 3900, 9100, 9100, 13650, 13650, 13650],
 [1, 70, 182, 260, 1300, 1300, 1300, 2275, 2275, 2275, 4550, 4550, 4550],
 [1, 70, 182, 260, 1300, 2925, 9100, 20475, 20475, 27300, 40950, 40950, 40950],
 [1, 70, 182, 260, 1625, 2275, 11375, 19500, 45500, 45500, 68250, 68250, 68250],
 [1, 70, 182, 325, 1365, 2275, 2275, 5850, 13650, 13650, 20475, 20475, 20475],
 [1, 70, 182, 390, 390, 390, 1170, 2730, 2730, 4095, 4095, 4095, 8190],
 [1, 70, 182, 390, 4095, 12870, 16380, 45045, 45045, 60060, 90090, 90090, 90090],
 [1, 70, 182, 455, 455, 780, 780, 780, 1365, 1820, 2730, 2730, 2730],
 [1, 70, 182, 468, 2535, 3549, 17745, 30420, 70980, 70980, 106470, 106470, 106470],
 [1, 70, 182, 525, 975, 1260, 6825, 11700, 27300, 27300, 40950, 40950, 40950],
